,Player,POS,Rank,Fantasy Points,ADP,VOR,Z Score
79,Zay Flowers,WR,WR29,180.59,51.0,18.669999999999987,1.1332415288190882
104,Dalton Kincaid,TE,TE4,154.96,52.0,8.070000000000022,1.0114236877617921
90,Mark Andrews,TE,TE5,169.82000000000002,53.0,22.930000000000035,1.1821985102251342
53,Joe Mixon,RB,RB16,204.57,54.0,40.28999999999999,1.3817039555793473
54,Alvin Kamara,RB,RB17,204.07000000000002,55.0,39.79000000000002,1.3759578310011733
92,Terry McLaurin,WR,WR30,166.51,56.0,4.589999999999975,0.9714306606976982
78,George Pickens,WR,WR31,181.06,57.0,19.139999999999986,1.1386428859225721
5,Anthony Richardson,QB,QB5,351.145,58.0,8.63999999999993,1.01797426978091
89,Christian Kirk,WR,WR32,173.01,59.0,11.089999999999975,1.0461302802139647
4,C.J. Stroud,QB,QB6,353.87999999999994,60.0,11.374999999999886,1.049405571223523
107,Kyle Pitts,TE,TE6,151.86,61.0,4.970000000000027,0.9757977153771114
8,Kyler Murray,QB,QB7,342.50500000000005,62.0,0.0,0.9186812370700579
84,Calvin Ridley,WR,WR33,176.07999999999998,63.0,14.159999999999968,1.0814114851239554
85,Chris Godwin,WR,WR34,175.74000000000004,64.0,13.820000000000022,1.0775041204107974
96,Keenan Allen,WR,WR35,162.57999999999998,65.0,0.6599999999999682,0.9262661215132477
101,George Kittle,TE,TE7,156.32999999999998,66.0,9.439999999999998,1.0271680691059897
86,James Conner,RB,RB18,174.51000000000002,67.0,10.230000000000018,1.0362469459395054
77,David Montgomery,RB,RB19,181.5,68.0,17.22,1.1165777675423827
116,Evan Engram,TE,TE8,146.89,69.0,0.0,0.9186812370700579
112,Xavier Worthy,WR,WR36,149.48999999999998,70.0,-12.430000000000035,0.7758325800566431
74,Aaron Jones Sr.,RB,RB20,183.06,71.0,18.78,1.1345056762262866
99,Jayden Reed,WR,WR37,161.01000000000002,72.0,-0.9099999999999966,0.9082232903377806
88,Najee Harris,RB,RB21,173.08,73.0,8.800000000000011,1.0198130296459267
97,Diontae Johnson,WR,WR38,161.92000000000002,74.0,0.0,0.9186812370700579
94,D'Andre Swift,RB,RB22,164.28,75.0,0.0,0.9186812370700579
87,Rhamondre Stevenson,RB,RB23,173.25,76.0,8.969999999999999,1.0217667120025058
7,Joe Burrow,QB,QB8,349.485,77.0,6.979999999999961,0.9988971361813714
9,Jordan Love,QB,QB9,336.93,78.0,-5.5750000000000455,0.8546119480234133
113,Rome Odunze,WR,WR39,148.41,79.0,-13.51000000000002,0.7634209509677867
83,Zamir White,RB,RB24,176.60000000000002,80.0,12.320000000000022,1.0602657466762742
91,Raheem Mostert,RB,RB25,168.83,81.0,4.550000000000011,0.9709709707314447
106,Jaxon Smith-Njigba,WR,WR40,152.04,82.0,-9.880000000000024,0.8051378154053325
6,Dak Prescott,QB,QB10,350.42,83.0,7.914999999999964,1.0096423891425574
93,Javonte Williams,RB,RB26,165.04000000000002,84.0,0.7600000000000193,0.9274153464288831
111,Christian Watson,WR,WR41,150.57000000000002,85.0,-11.349999999999994,0.7882442091455002
120,Jake Ferguson,TE,TE9,144.0,86.0,-2.8899999999999864,0.8854686370082103
118,Brian Thomas Jr.,WR,WR42,145.62,87.0,-16.30000000000001,0.7313575758215739
12,Jayden Daniels,QB,QB11,330.79,88.0,-11.715000000000032,0.7840495382034325
95,Tony Pollard,RB,RB27,164.08000000000004,89.0,-0.1999999999999602,0.9163827872387886
109,DeAndre Hopkins,WR,WR43,151.46,90.0,-10.460000000000008,0.7984723108946503
102,Jaylen Warren,RB,RB28,156.07999999999996,91.0,-8.200000000000045,0.824444793987998
105,Courtland Sutton,WR,WR44,153.32999999999998,92.0,-8.590000000000032,0.8199628168170222
126,Marquise Brown,WR,WR45,141.09,93.0,-20.830000000000013,0.6792976871433142
119,Ladd McConkey,WR,WR46,145.51,94.0,-16.410000000000025,0.7300934284143754
124,Jameson Williams,WR,WR47,141.76999999999998,95.0,-20.150000000000034,0.6871124165696311
100,Brian Robinson Jr.,RB,RB29,157.23000000000002,96.0,-7.049999999999983,0.8376608805177997
13,Caleb Williams,QB,QB12,328.8450000000001,97.0,-13.659999999999968,0.761697113594335
121,David Njoku,TE,TE10,143.93,98.0,-2.9599999999999795,0.884664179567266
134,Keon Coleman,WR,WR48,131.82,99.0,-30.100000000000023,0.5727645374639616
103,Devin Singletary,RB,RB30,155.72,100.0,-8.560000000000002,0.820307584291713
140,Brock Bowers,TE,TE11,127.56,101.0,-19.329999999999984,0.6965360608778376
10,Brock Purdy,QB,QB13,336.3599999999999,102.0,-6.145000000000152,0.8480613660042934
110,Jordan Addison,WR,WR49,151.13000000000002,103.0,-10.789999999999992,0.7946798686730555
117,Chase Brown,RB,RB31,146.53000000000003,104.0,-17.74999999999997,0.7146938145448687
108,Zack Moss,RB,RB32,151.68,105.0,-12.599999999999994,0.7738788977000642
115,Tyjae Spears,RB,RB33,147.62,106.0,-16.659999999999997,0.7272203661252885
131,Khalil Shakir,WR,WR50,134.32000000000002,107.0,-27.599999999999994,0.6014951603548336
142,Jonathon Brooks,RB,RB34,125.97000000000001,108.0,-38.30999999999999,0.4784131718903391
14,Jared Goff,QB,QB14,321.89,109.0,-20.615000000000066,0.6817685207119286
17,Tua Tagovailoa,QB,QB15,318.825,110.0,-23.680000000000064,0.6465447770477198
122,Jerome Ford,RB,RB35,142.38,111.0,-21.900000000000006,0.6670009805460212
137,Romeo Doubs,WR,WR51,129.78,112.0,-32.140000000000015,0.5493203491850103
11,Trevor Lawrence,QB,QB16,331.22499999999997,113.0,-11.280000000000086,0.7890486665864436
114,Austin Ekeler,RB,RB36,147.74,114.0,-16.539999999999992,0.7285994360240504
128,Joshua Palmer,WR,WR52,137.34,115.0,-24.580000000000013,0.6362017528070065
152,Blake Corum,RB,RB37,114.13000000000001,116.0,-50.14999999999999,0.34234494187917036
129,Curtis Samuel,WR,WR53,136.57999999999998,117.0,-25.340000000000032,0.6274676434481813
143,Dallas Goedert,TE,TE12,125.24,118.0,-21.64999999999999,0.6698740428351085
123,Gus Edwards,RB,RB38,141.83,119.0,-22.44999999999999,0.6606802435100296
154,Rico Dowdle,RB,RB39,112.83,120.0,-51.45,0.3274050179759169
130,Jakobi Meyers,WR,WR54,135.63000000000002,121.0,-26.289999999999992,0.6165500067496505
162,Trey Benson,RB,RB40,108.64,122.0,-55.64,0.27925249401081587
19,Kirk Cousins,QB,QB17,313.84000000000003,123.0,-28.66500000000002,0.589255915003322
138,Nick Chubb,RB,RB41,128.04,124.0,-36.24000000000001,0.5022021276439806
153,Dontayvion Wicks,WR,WR55,113.2,126.0,-48.72000000000001,0.3587788581727488
146,Chuba Hubbard,RB,RB43,121.41,128.0,-42.870000000000005,0.4260085157373888
141,Rashid Shaheed,WR,WR56,127.53,129.0,-34.390000000000015,0.5234627885832257
127,Tyler Lockett,WR,WR57,139.97,130.0,-21.950000000000017,0.6664263680882037
149,Dalton Schultz,TE,TE13,117.83000000000001,131.0,-29.059999999999974,0.5847164765865648
21,Matthew Stafford,QB,QB19,309.65500000000003,132.0,-32.85000000000002,0.5411608522840027
125,Jerry Jeudy,WR,WR58,141.76,133.0,-20.160000000000025,0.6869974940780678
161,Pat Freiermuth,TE,TE14,108.74,134.0,-38.14999999999999,0.48025193175535486
133,Mike Williams,WR,WR59,133.13,135.0,-28.79000000000002,0.5878193838587784
145,J.K. Dobbins,RB,RB44,121.82000000000001,136.0,-42.459999999999994,0.4307203378914919
22,Aaron Rodgers,QB,QB20,303.73,137.0,-38.775000000000034,0.47306927603263643
135,Gabe Davis,WR,WR60,131.15,138.0,-30.77000000000001,0.5650647305292081
151,Ty Chandler,RB,RB45,114.49999999999999,139.0,-49.780000000000015,0.3465970740670191
132,Brandin Cooks,WR,WR61,133.28,140.0,-28.640000000000015,0.5895432212322308
164,Zach Charbonnet,RB,RB46,107.25,141.0,-57.03,0.26327826768349116
168,T.J. Hockenson,TE,TE15,102.58,142.0,-44.30999999999999,0.4094596769522469
159,Jaleel McLaughlin,RB,RB47,110.35000000000001,143.0,-53.92999999999999,0.29890424006817223
235,Jaylen Wright,RB,RB48,60.480000000000004,144.0,-103.8,-0.2742142253589378
155,Adonai Mitchell,WR,WR62,112.50000000000001,145.0,-49.42,0.3507342837633048
172,Cole Kmet,TE,TE16,100.49000000000001,146.0,-46.39999999999998,0.3854408762154782
144,Darnell Mooney,WR,WR63,121.99999999999999,147.0,-39.92000000000003,0.4599106507486172
158,Tyler Allgeier,RB,RB49,111.38,148.0,-52.900000000000006,0.31074125669921127
20,Baker Mayfield,QB,QB21,310.895,149.0,-31.61000000000007,0.5554112412378744
16,Deshaun Watson,QB,QB22,319.98499999999996,150.0,-22.520000000000095,0.6598757860690839
157,Michael Wilson,WR,WR64,112.13999999999999,151.0,-49.78000000000003,0.34659707406701895
147,Ja'Lynn Polk,WR,WR65,120.63000000000001,152.0,-41.290000000000006,0.4441662694044197
23,Geno Smith,QB,QB23,299.28499999999997,153.0,-43.220000000000084,0.4219862285326659
178,Luke Musgrave,TE,TE17,93.99000000000001,154.0,-52.89999999999998,0.3107412566992116
136,Adam Thielen,WR,WR66,130.76000000000002,155.0,-31.159999999999997,0.5605827533582323
208,Taysom Hill,TE,TE18,77.2,156.0,-69.68999999999998,0.11778639336411673
255,Taysom Hill,TE,TE18,53.82,156.0,-93.07,-0.15090239191131616
194,Ray Davis,RB,RB50,83.07000000000001,157.0,-81.21,-0.014604316917020493
24,Will Levis,QB,QB24,290.35,158.0,-52.15500000000003,0.31930298232069076
180,Bucky Irving,RB,RB51,91.94000000000001,159.0,-72.33999999999999,0.08733193309979259
160,Josh Downs,WR,WR67,109.93,160.0,-51.99000000000001,0.32119920343148856
150,Antonio Gibson,RB,RB52,115.2,161.0,-49.08,0.3546416484764634
213,Braelon Allen,RB,RB53,75.45,162.0,-88.83,-0.10217525548839769
195,Jordan Mason,RB,RB54,82.95,163.0,-81.33,-0.015983386815782392
189,MarShawn Lloyd,RB,RB55,85.95000000000002,164.0,-78.32999999999998,0.018493360653263895
171,Xavier Legette,WR,WR68,102.04999999999998,165.0,-59.87000000000003,0.23064028007946047
174,Tyler Conklin,TE,TE19,99.60000000000001,166.0,-47.28999999999998,0.37521277446632784
166,Khalil Herbert,RB,RB56,104.51,167.0,-59.769999999999996,0.23178950499509576
265,Kimani Vidal,RB,RB57,46.93,168.0,-117.35,-0.42993420142746275
173,Hunter Henry,TE,TE20,99.98,169.0,-46.90999999999998,0.3795798291457403
191,Isaiah Likely,TE,TE21,84.42,170.0,-62.469999999999985,0.20076043227295437
196,Jahan Dotson,WR,WR69,82.11999999999999,171.0,-79.80000000000003,0.001599754393430818
33,Bo Nix,QB,QB25,263.325,172.0,-79.18000000000006,0.008724948870366579
139,DeMario Douglas,WR,WR70,127.78,173.0,-34.140000000000015,0.5263358508723129
32,Bryce Young,QB,QB26,265.085,174.0,-77.42000000000007,0.0289513073855402
25,Derek Carr,QB,QB27,286.13000000000005,175.0,-56.375,0.27080569088089956
175,Cade Otton,TE,TE22,96.05999999999999,176.0,-50.83,0.3345302124528532
26,Sam Darnold,QB,QB28,285.095,177.0,-57.410000000000025,0.2589112130040784
183,Quentin Johnston,WR,WR71,90.55000000000001,178.0,-71.37,0.09847941478145066
204,Tyrone Tracy Jr.,RB,RB58,78.44,179.0,-85.84,-0.06781343051091512
156,Wan'Dale Robinson,WR,WR72,112.42,180.0,-49.500000000000014,0.3498149038307968
27,Daniel Jones,QB,QB29,281.47,181.0,-61.035000000000025,0.21725180981231432
186,Noah Fant,TE,TE23,88.5,182.0,-58.389999999999986,0.24764880883085708
206,Jonnu Smith,TE,TE24,77.61,183.0,-69.27999999999999,0.12249821551821966
193,Jalen Tolbert,WR,WR73,83.21000000000001,184.0,-78.71000000000001,0.014126305973851111
165,Rashod Bateman,WR,WR74,104.84,185.0,-57.08000000000001,0.26270365522567357
239,Samaje Perine,RB,RB59,59.44,186.0,-104.84,-0.28616616448154053
179,Marvin Mims Jr.,WR,WR75,92.96,187.0,-68.96000000000002,0.12617573524825085
221,Tank Bigsby,RB,RB60,66.39,188.0,-97.89,-0.20629503284491701
177,Jalen McMillan,WR,WR76,94.12,189.0,-67.80000000000001,0.13950674426961546
199,Greg Dortch,WR,WR77,80.48,190.0,-81.44000000000001,-0.017247534222980906
182,Juwan Johnson,TE,TE25,90.72,191.0,-56.16999999999999,0.2731616019579512
203,Jermaine Burton,WR,WR78,79.14000000000001,192.0,-82.78,-0.032647148092488046
220,Ben Sinnott,TE,TE26,67.85,193.0,-79.03999999999999,0.010333863752256221
181,Chig Okonkwo,TE,TE27,91.3,194.0,-55.58999999999999,0.27982710646863346
197,Justin Fields,QB,QB30,81.115,195.0,-261.39000000000004,-2.0852777699079312
68,Drake Maye,QB,QB31,189.65500000000003,196.0,-152.85000000000002,-0.8379090464778421
215,Luke McCaffrey,WR,WR79,73.35,197.0,-88.57000000000002,-0.0991872707077473
234,Roschon Johnson,RB,RB61,60.72,198.0,-103.56,-0.2714560855614142
246,Audric Estime,RB,RB62,56.70000000000001,199.0,-107.57999999999998,-0.31765492716993576
201,Andrei Iosivas,WR,WR80,79.88,200.0,-82.04000000000002,-0.02414288371679023
259,Justice Hill,RB,RB63,52.050000000000004,201.0,-112.22999999999999,-0.37109388574695734
34,Russell Wilson,QB,QB32,252.8,202.0,-89.70500000000004,-0.11223097350020331
185,Tyler Boyd,WR,WR81,90.19,203.0,-71.73000000000002,0.09434220508516497
48,Gardner Minshew II,QB,QB33,213.99,204.0,-128.51500000000004,-0.5582451632580967
219,Dyami Brown,WR,WR82,69.75,205.0,-92.17000000000002,-0.14055936767060256
200,Alexander Mattison,RB,RB64,80.22999999999999,206.0,-84.05000000000001,-0.04724230452105102
245,Colby Parkinson,TE,TE28,56.96,207.0,-89.92999999999998,-0.11481672956038104
222,Greg Dulcich,TE,TE29,65.75,208.0,-81.13999999999999,-0.013799859476076
217,Mike Gesicki,TE,TE30,71.65,209.0,-75.23999999999998,0.054004410546381436
273,Dalvin Cook,RB,RB65,44.64,210.0,-119.64,-0.4562514519955014
207,Troy Franklin,WR,WR83,77.28000000000002,211.0,-84.64,-0.05402273152329664
307,Will Shipley,RB,RB66,33.519999999999996,212.0,-130.76,-0.584045262614099
294,Cam Akers,RB,RB67,35.96,213.0,-128.32,-0.5560041746726081
394,Carson Steele,RB,RB68,22.5,214.0,-141.78,-0.7106898483170617
242,Dameon Pierce,RB,RB69,57.45,215.0,-106.83,-0.30903574030267444
163,Demarcus Robinson,WR,WR84,108.19000000000003,216.0,-53.72999999999999,0.30120268989944204
218,Zach Ertz,TE,TE31,70.67,217.0,-76.21999999999998,0.04274200637315966
192,Roman Wilson,WR,WR85,83.89999999999999,218.0,-78.02000000000002,0.02205595789173153
170,Darius Slayton,WR,WR86,102.16,219.0,-59.76000000000002,0.231904427486659
212,Ricky Pearsall,WR,WR87,75.52000000000001,220.0,-86.4,-0.07424909003847042
266,Keaton Mitchell,RB,RB70,46.84,221.0,-117.44,-0.4309685038515342
229,Kenneth Gainwell,RB,RB71,63.44,223.0,-100.84,-0.24019716785614573
228,Dawson Knox,TE,TE32,63.599999999999994,225.0,-83.28999999999999,-0.03850819516222578
244,Clyde Edwards-Helaire,RB,RB72,57.230000000000004,227.0,-107.05,-0.31156403511707115
261,Kendre Miller,RB,RB73,50.68000000000001,228.0,-113.6,-0.3868382670911551
238,Ja'Tavion Sanders,TE,TE33,59.449999999999996,229.0,-87.44,-0.08620102916107299
226,Miles Sanders,RB,RB74,64.44,230.0,-99.84,-0.228704918699797
214,Malachi Corley,WR,WR88,75.39,231.0,-86.53000000000002,-0.07574308242879586
323,Malik Washington,WR,WR89,29.93,232.0,-131.99,-0.5981807290764081
372,Jordan Whittington,WR,WR90,23.759999999999998,233.0,-138.16000000000003,-0.6690879063710797
272,Eric Gray,RB,RB75,44.690000000000005,234.0,-119.59,-0.455676839537684
198,Jamaal Williams,RB,RB76,80.50999999999999,235.0,-83.77000000000001,-0.04402447475727337
224,Tucker Kraft,TE,TE34,65.38000000000001,236.0,-81.50999999999998,-0.018051991663924908
386,Joe Flacco,QB,QB34,22.810000000000002,237.0,-319.69500000000005,-2.7553333569688427
210,Hayden Hurst,TE,TE35,76.69,238.0,-70.19999999999999,0.11192534629437884
211,Noah Brown,WR,WR91,76.15000000000002,239.0,-85.77,-0.06700897306997063
176,Josh Reynolds,WR,WR92,94.99000000000001,240.0,-66.93,0.1495050010356389
240,Jalen Nailor,WR,WR93,58.029999999999994,241.0,-103.89000000000001,-0.2752485277830094
223,Theo Johnson,TE,TE36,65.57000000000001,242.0,-81.31999999999998,-0.015868464324218682
184,Jalin Hyatt,WR,WR94,90.37,243.0,-71.55000000000001,0.09641080993330782
254,D'Onta Foreman,RB,RB77,54.739999999999995,244.0,-109.54,-0.34017973551637953
169,Jacoby Brissett,QB,QB35,102.49500000000002,245.0,-240.01000000000005,-1.8395734829451957
202,Tre Tucker,WR,WR95,79.23,246.0,-82.69000000000001,-0.03161284566841679
274,Trey Sermon,RB,RB78,44.35000000000001,247.0,-119.92999999999999,-0.4595842042508424
317,Dylan Laube,RB,RB79,31.310000000000002,248.0,-132.97,-0.6094431332496296
209,Elijah Moore,WR,WR96,77.11,249.0,-84.81000000000002,-0.0559764138798761
190,Tim Patrick,WR,WR97,84.60000000000001,250.0,-77.32000000000001,0.03010053230117582
278,Isaac Guerendo,RB,RB80,43.089999999999996,251.0,-121.19,-0.47406443818784183
241,Michael Mayer,TE,TE37,57.699999999999996,252.0,-89.19,-0.10631246518468322
264,Javon Baker,WR,WR98,47.3,253.0,-114.62000000000002,-0.3985603612306311
251,Jauan Jennings,WR,WR99,54.919999999999995,254.0,-107.00000000000003,-0.31098942265925406
247,Van Jefferson,WR,WR100,56.46,255.0,-105.46000000000001,-0.2932913589584768
280,Emanuel Wilson,RB,RB81,42.46000000000001,256.0,-121.82,-0.48130455515634146
227,Kalif Raymond,WR,WR101,64.39999999999999,257.0,-97.52000000000002,-0.20204290065706826
260,Devontez Walker,WR,WR102,50.82,258.0,-111.10000000000002,-0.3581076442002837
243,A.T. Perry,WR,WR103,57.29,259.0,-104.63000000000002,-0.2837527921587076
279,JuJu Smith-Schuster,WR,WR104,42.68000000000001,260.0,-119.24000000000001,-0.451654552332962
257,Zay Jones,WR,WR105,52.95,261.0,-108.97000000000001,-0.3336291534972608
236,Alec Pierce,WR,WR106,60.34,262.0,-101.58000000000001,-0.24870143223184388
205,Ray-Ray McCloud III,WR,WR107,78.14,263.0,-83.78000000000002,-0.04413939724883692
290,Cordarrelle Patterson,RB,RB82,36.949999999999996,264.0,-127.33000000000001,-0.5446268480078231
232,Gerald Everett,TE,TE38,61.95,265.0,-84.93999999999998,-0.05747040627020105
188,Kendrick Bourne,WR,WR108,86.49,266.0,-75.43000000000002,0.05182088320667472
321,Justin Watson,WR,WR109,30.540000000000003,267.0,-131.38000000000002,-0.5911704570910354
353,Jacob Cowing,WR,WR110,25.5,268.0,-136.42000000000002,-0.6490913928390328
231,Treylon Burks,WR,WR111,61.970000000000006,269.0,-99.95000000000002,-0.22996906610699552
248,Daniel Bellinger,TE,TE39,56.15,270.0,-90.73999999999998,-0.12412545137702352
446,Brenden Rice,WR,WR112,16.19,271.0,-145.73000000000002,-0.7560842324846394
305,Mack Hollins,WR,WR113,33.540000000000006,272.0,-128.38,-0.556693709621989
233,Kylen Granson,TE,TE40,61.36000000000001,273.0,-85.52999999999997,-0.06425083327244667
514,Sione Vaki,RB,RB83,10.32,274.0,-153.96,-0.8506654430413891
258,K.J. Osborn,WR,WR114,52.800000000000004,275.0,-109.12,-0.335352990870713
269,Allen Lazard,WR,WR115,45.459999999999994,276.0,-116.46000000000002,-0.41970609967831274
167,DJ Chark Jr.,WR,WR116,103.50000000000001,277.0,-58.42,0.24730404135616646
486,Bo Melton,WR,WR117,13.330000000000002,278.0,-148.59,-0.7889520650717965
187,Aidan O'Connell,QB,QB36,87.995,279.0,-254.51000000000005,-2.006211095712252
253,Cedric Tillman,WR,WR118,54.81,280.0,-107.11000000000001,-0.3122535700664522
281,John Metchie III,WR,WR119,42.3,281.0,-119.62000000000002,-0.4560216070123746
282,Parker Washington,WR,WR120,41.910000000000004,282.0,-120.01000000000002,-0.46050358418335063
356,Devaughn Vele,WR,WR121,25.21,284.0,-136.71,-0.6524241450943739
249,Calvin Austin III,WR,WR122,55.800000000000004,285.0,-106.12,-0.3008762434016669
262,Olamide Zaccheaus,WR,WR123,48.09,289.0,-113.83000000000001,-0.38948148439711555
268,Will Dissly,TE,TE41,45.77,291.0,-101.11999999999998,-0.24341499761992305
216,Jonathan Mingo,WR,WR124,73.08,296.0,-88.84000000000002,-0.1022901779799614
326,Michael Penix Jr.,QB,QB37,29.415,297.0,-313.09000000000003,-2.6794270512911593
297,Tyquan Thornton,WR,WR125,34.66,301.0,-127.26000000000002,-0.5438223905668788
314,Jameis Winston,QB,QB38,31.755000000000003,306.0,-310.75000000000006,-2.6525351882653037
285,Sam Howell,QB,QB39,40.705,309.0,-301.80000000000007,-2.5496795583159826
302,Deuce Vaughn,RB,RB85,34.2,316.0,-130.07999999999998,-0.5762305331877817
270,Noah Gray,TE,TE42,45.21999999999999,317.0,-101.66999999999999,-0.24973573465591498
237,Tyler Higbee,TE,TE43,60.19,320.0,-86.69999999999999,-0.07769676478537484
293,Pierre Strong Jr.,RB,RB86,36.04,321.0,-128.24,-0.5550847947401003
428,Skyy Moore,WR,WR127,19.2,322.0,-142.72000000000003,-0.7214925625240298
256,Nelson Agholor,WR,WR128,53.53000000000001,323.0,-108.39000000000001,-0.3269636489865786
416,Cade Stover,TE,TE44,20.380000000000003,325.0,-126.50999999999999,-0.5352032036996169
418,Erick All Jr.,TE,TE45,20.25,327.0,-126.63999999999999,-0.5366971960899422
284,Tutu Atwell,WR,WR129,40.790000000000006,328.0,-121.13000000000001,-0.47337490323846104
351,Josh Whyle,TE,TE46,25.620000000000005,329.0,-121.26999999999998,-0.47498381812034957
352,Johnny Wilson,WR,WR130,25.549999999999997,330.0,-136.37,-0.6485167803812153
435,Kenny McIntosh,RB,RB87,18.310000000000002,331.0,-145.97,-0.7588423722821628
267,Xavier Gipson,WR,WR131,45.8,332.0,-116.12000000000002,-0.4157987349651541
289,Emari Demercado,RB,RB88,39.050000000000004,333.0,-125.22999999999999,-0.5204931247794905
308,Jake Bobo,WR,WR132,32.7,334.0,-129.22000000000003,-0.5663471989133223
271,Ty Johnson,RB,RB89,44.8,335.0,-119.48,-0.45441269213048563
402,Jared Wiley,TE,TE47,22.159999999999997,336.0,-124.72999999999999,-0.5147470002013161
225,Trey Palmer,WR,WR133,65.13999999999999,337.0,-96.78000000000003,-0.19353863628137027
343,Ryan Flournoy,WR,WR134,26.71,338.0,-135.21,-0.6351857713598509
401,Deneric Prince,RB,RB90,22.200000000000003,339.0,-142.07999999999998,-0.7141375230639662
422,Casey Washington,WR,WR135,19.73,341.0,-142.19000000000003,-0.715401670471165
451,Julius Chestnut,RB,RB91,15.99,342.0,-148.29,-0.7855043903248917
546,Velus Jones Jr.,WR,WR136,5.620000000000001,343.0,-156.3,-0.8775573060672451
347,Jamari Thrash,WR,WR137,26.200000000000003,344.0,-135.72000000000003,-0.6410468184295889
